"","CR18_S13","CCR62_S18","CC38_S32","CV27_S23","CCR45_S38","CR32_S27","CR33_S28","CCR50_S20","CCR48_S40","CC37_2_S31","CR19_S14","CV13_S10","CC42_2_S35","CC41_S34","CR36_S30","CC45_S15","CC42_1_S17","CR35_S29","CR29_S12","CCR43_S36","CV14_S11","CCR47_S39","CV5_S9","CCR51_S19","CCR44_S37","CC35_S16","CV26_S22","CR31_S26","CV29_S24","CV25_S21","CV30_S25","CC39_S33","names"
"MF0030",163.75,237,335.33,526.75,179,501.25,207.5,201,409,541.5,184.67,2563,174,425,163.75,352.5,401,115.75,224,171.5,1338,146.33,656,107,198.83,214,331.5,234.5,355.17,785.75,534.5,511.25,"glutamate degradation I"
"MF0031",502.83,1666.34,2283.17,2454.41,294.92,1701.83,325.5,3102.67,171.08,110.75,833.67,49.83,494,927.5,248.25,2999.92,2173,525,89.92,56.59,600.25,574.25,6448.08,3394.75,90.58,4949,1107.83,2661.75,2460.25,2109.83,987.08,3394.67,"glutamate degradation II"
"MF0038",25858.99,48617.26,48148.45,38983.2,23537.59,51317.82,46667.04,34565.16,43051.13,55558.01,33776.17,54031.01,31831.16,60229.26,44399.4,37384.76,51908,54834.15,17427.92,57757.93,51015.87,30997.05,34807.76,52917.08,58251.9,43353.19,60523.75,33234.76,53627.97,60808.51,73525.46,42133.84,"methionine degradation I"
"MF0039",271.75,283.25,240,627.75,206,561.25,268.5,354,568,116.5,307.25,1138,111.5,140.75,201.75,443.5,176.5,173.75,462.5,206.25,1106.25,279.25,853.5,268.5,143.75,363.5,175.5,342.5,252,812.75,371.75,538.25,"methionine degradation II"
"MF0036",3563.19166666667,8939.28666666667,13745.1716666667,7954.40333333333,5439.34666666667,10040.3916666667,9385.23333333333,9045.00125,14385.31,18550.5183333333,4304.135,10997.4333333333,8696.5,18456.8366666667,14948.925,10321.22,12434.25,16033.2166666667,2672.045,12246.935,9728.99,8677.10166666667,9199.3875,9326.11125,11849.5616666667,9146.80625,13897.66,8765.70125,11533.6966666667,9668.77166666667,12178.3466666667,13833.3,"isoleucine degradation"
"MF0037",737,2138.5,2547.66666666667,1388.5,1080,1923.5,1995.48333333333,2033.75,2997.425,3287.84833333333,2075.015,3785.52666666667,1547.58333333333,3293.79166666667,3014.555,1705.5,4054.5,3198.34666666667,1274.625,2593,4267.875,1885,1167,2055,2216.0825,4750.89625,3155.305,1287,1839.5,1255.5,4733.44333333333,3165.345,"leucine degradation"
"MF0034",749.5,815.42,442.5,623.58,173.25,1419,1100,846,372.25,634,519.5,1746.75,133.5,103,513.5,575.75,710,830.5,438.75,870.25,2544.5,292.25,2860.25,755.25,591.58,667.17,158,485.25,528.5,182,643.25,430.5,"alanine degradation II"
"MF0035",2564.83,6346.59,8174.67,6321.91,3064.25,5763.33,5267,8377.67,9942.75,12019.75,3224.67,6051.5,2174.5,11604.5,9120.75,9019.42,4947,9556,1919.92,6879.75,8608,6734.75,9977.08,7982.25,6518.75,9408,4523.5,5261.75,6787,5578.33,6519.25,9514.67,"glycine degradation"
"MF0032",0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,39.5,0,0,0,0,0,4,0,0,0,0,"glutamate degradation III"
"MF0033",31816.99,26838.92,28608.075,24480.61,11774.795,26696.995,23909.185,22489,24071.335,31676.255,36476.17,58908.96,16839.415,32563.295,24729.87,21782.505,27523.75,29884.495,18482.09,29663.215,30638.465,16614.68,43677.92,32643.375,28807.95,53881.26,64215.41,18199.045,29323.93,31758.02,40012.55,26154.17,"alanine degradation I"
"MF0029",5511,6355.67,6623,8623.83,4738.5,6236,5472.2,5250,9467.8,10400,3374.5,3328,1985,9158,9266.5,5412,9992.5,9710.5,1380,6495,4395,5843,6976.5,7889,6440.33,5112.5,3658,8432,5579,4522.5,5648.5,7986,"aspartate degradation II"
"MF0085",95.25,280.065,1209,776.4975,228,31.5,32.85,216.8325,3146.0675,439.5,299.25,441,400.5,70.5,132,1307.25,479.25,284.25,345,113.25,1484.4375,182.5825,1115.4175,55.335,66.7475,557.25,121.5,73.75,89.4375,313.5,89.625,1127.75,"urea degradation"
"MF0086",20936.87,44464.21,43169.395,32321.85,19258.17,44920.62,40693.52,26983.995,38016.525,50250.43,30502.79,45277.215,28961.83,52140.965,37581.115,30905.505,45702,47476.865,16354.5,47497.635,37505.555,24242.235,27545.175,45165.5,48138.865,34902.76,55451.915,28144.09,45604.11,50251.17,64214.23,33807.96,"acetyl-CoA to acetate"
"MF0083",250.75,2510.34,4771.66,1144.75,2270.75,3795.625,2978.5,2765,6204.6,8643.5,286.25,1699,1505.75,11043.875,6194.66,2137,1714.5,6425.66,790,4573.25,1502.625,3221.66,1024.75,1746,3416.66,1499,2381,1832,1723.17,2587.75,2956.5,5392.5,"succinate consumption"
"MF0081",16.5,60.5,0,2.5,86,100,13,67,6.5,0,34.75,15.5,0,1.5,22.75,1.75,6.5,26.5,7.5,189.5,19.25,54.5,15,27,120,1.25,17.5,103.5,6.5,2.25,9.5,4,"methanol conversion"
"MF0082",92,77,352.14,151.14,17,121,448,129,4.29,662,101,276.71,108,41,25,144.42,15,28,23,48,344.86,86.86,42,155,40,143.43,202,127,168.86,703.14,367.86,110,"putrescine degradation"
"MF0080",3113,11852,14546,3214.5,2317.5,9629,6110.7,11725,6885.3,19073,4198,11413,4078,17577,18729,12895,9505.5,20384,3089,5534,9401,5206.5,4940,13536,11635,8661,8337,10407,12195,7889,13729,15977,"lactate consumption II"
"MF0005",20314,4020.17,10794,21827.33,2326.42,1956.16,1620.17,19497,17272.58,6285,5445,10984.25,4762,4430,4113.08,6319.25,4348,3879.83,1453,9756.67,41681,3435.75,6443.08,25523,2959.75,18987.34,5054,2563.75,2952,4057,15797.5,8907.67,"starch degradation"
"MF0006",33762.14,103305.76,82648.84,52199.54,31283.94,107078.65,85635.17,52885.68,56143.86,96816.78,70497.34,106605.87,68105.33,108084.68,57896.23,54425.69,94872.5,85533.48,35578.77,94378.79,59021.66,43036.12,56611.58,97633.41,96576.21,65043.08,140371.64,43737.93,105188.03,115849.1,144777.42,60863.68,"lactose degradation"
"MF0003",644.33,1910.01,211.47,152.48,888.34,1095.32,1185.34,616.66,665.62,79.5,1950.17,2937.05,430.66,2131.34,1501.49,1936.42,69,2094.99,763,3123.84,3836.52,1150.19,18.34,1071.66,2206.83,1699.93,1720.84,715.34,296.69,2053.63,2672.02,15.34,"pectin degradation I"
"MF0004",8789.41,17764.085,12733.74,11336.16,8342.59,18184.075,17552.005,11599.58,13957.06,17290.42,12470.75,15190.985,7946.08,30281.755,19565.32,13444.63,20995.75,4450.66,5146.255,21027.675,13512.01,3194.58,8619.59,17256.415,19869.41,13468.29,17655.835,12176.175,19668.18,15434.395,28598.51,669.67,"pectine degradation II"
"MF0001",4459.16,13033.36,14023.58,5029.35,12657.6,14485.8,15146.35,11174.98,29834.61,9789.75,9015.84,11197.48,5523.65,17432.85,12265.56,11502.01,8454.5,11536.31,3342.75,23773.26,17626.98,15602.99,2921.6,9600.4,22642.4,9099.29,10082.85,13527.1,8411.32,11054.23,17342.98,10808.85,"arabinoxylan degradation"
"MF0089",3442.33,11851.08,18572.67,8093.75,6639.75,12318.92,13748.25,11651.5,18316.67,25008.92,4556.33,13533.67,6433.25,23937.17,21960.91,12582.75,11989.25,23123.16,3139.17,15999.09,9988.49,11618.67,6387.42,12128.58,15803.66,8906.91,11037.83,9370.42,15397.42,12624.41,16757.25,19439.08,"butyrate production II"
"MF0002",17489.5,57922.15,42753.68,21130.01,18655,58059.5,51793.17,17134.33,44439.83,55962.09,40267.32,55695.26,42330.83,60675.76,34687.99,22360.5,40325.5,53374.49,22424.34,56539.34,24076.06,17128.93,7896.51,47817.99,59919.49,16761.16,82140.58,14526.51,55002.58,66246.74,86542.83,28006.83,"fructan degradation"
"MF0087",11281,36329.66,35075.34,18898,12827,37059.17,35144.5,18519.83,26296.67,46841.67,23203.16,37762.67,26197.5,48502.17,31533.33,20304.5,33254.5,41245.33,13663.67,38306.34,21467.49,16018.17,9126.84,33351.67,39109.33,21805.66,49527.33,17120.67,39502,42975.33,54896,26460.33,"acetyl-CoA to crotonyl-CoA"
"MF0088",7086,24786.17,16608.5,9797.83,7721,24533,22898.5,9658.5,17184.5,28290.5,17319,24603,19773,31905,19535,11291,15616,28776.5,10547,24248.67,11096.75,6825,3295,21180,27065,7079.5,38141.5,5023,26692.25,34235,42090.5,16010.5,"butyrate production I"
"MF0096",2545.83125,4552.2125,4821.32875,5269.6975,2362.1975,3699.58125,3031.55,5792.79375,6062.76,5000.78125,2456.6275,3357.75875,1439.375,4485.375,4976.84375,5750.8575,5964,4955.6875,896.3775,3455.44875,5323.465,3801.68375,10163.9975,6062.5,3572.7975,6786.025,2780.58125,4960.5,4902.1525,4756.67875,3527.9525,6681.6275,"succinate production"
"MF0097",10487.535,21416.63,19713.89,16569.14,7994.46,21858.455,18996.935,16084.58,4088.59,20911.46,15703.545,22879.92,13818.415,23440.545,15572.575,17596.63,19043.75,1097.41,8612.795,1097.25,24871.27,3401.96,13225.38,22246.795,1518.41,22658.845,26677.665,12201.295,21421.155,26607.755,32663.69,16100.71,"homoacetogenesis"
"MF0094",3113,11852,14546,6420,4523,9629,12219,11725,13765,19073,4198,11413,4078,17577,18729,12895,9505.5,20384,3089,11066,9401,10411,4940,13536,11635,8661,8337,10407,12195,7889,13729,15977,"propionate production II"
"MF0095",2686.62,13484.885,10157.005,6113.24,3914.71,14146.12,2217,8890.005,3747,13897.625,6654.13,12358.665,8706.25,9825.25,8475.125,8139.88,7275.25,4048.25,4641.71,2537.25,5222.625,1921.75,10810.87,13783.875,2201.25,10236.25,15339.745,6209.375,11963.625,15691.37,10419.29,6787.34,"propionate production III"
"MF0092",20789.41,48409.26,32869.28,29893.87,13852,47854.99,40413.67,23140.33,38592.35,40894.36,33560.67,45047,36685.83,50067.17,31077.07,25376.84,38308.5,45301.33,18872.99,42160.51,38680.79,22838.22,25151.34,44455.83,50328.83,24218.36,72726,24249.34,49961.08,64060.66,78471.66,30710.25,"lactate production"
"MF0093",4,0,0,0,0,0,0,0,0,3.84,0,0,0,0,0,0,0,0,23.33,0,0,0,3,0,0,0,0,0,0,0,0,0,"propionate production I"
"MF0090",9297.08,11991.59,14750.97,14440.06,6192.17,12038.91,9405.67,15775.16,20435.96,13995.59,9167.42,15146.63,5908.33,13584.17,9636.41,14686.42,13452,8924.91,4228.33,18002.42,23075.94,13000.02,12761.34,13969.67,12292.08,20481.1,11723.42,6475.17,9115.11,10664.8,17098.94,11717.92,"ethanol production I"
"MF0091",9297.08,11991.59,14750.97,14440.06,6192.17,12038.91,9405.67,15775.16,20435.96,13995.59,9167.42,15146.63,5908.33,13584.17,9636.41,14686.42,13452,8924.91,4228.33,18002.42,23075.94,13000.02,12761.34,13969.67,12292.08,20481.1,11723.42,6475.17,9115.11,10664.8,17098.94,11717.92,"ethanol production II"
"MF0016",1271.33,3326.84,3001.17,2915.5,2546.34,4171.99,2472.67,4254,2156.16,948.5,3338.67,2855,1094.33,4016.67,1567.33,4312.17,3756,2035.33,1549.67,4480.84,3652.83,3121.5,7494.33,4279.83,4228.83,6684.5,2515.5,4420.17,4268.33,4422.16,4162.16,3979.34,"fucose degradation"
"MF0017",23269.16,44255.92,40453.48,33965.89,16255.92,43079.16,36269.87,29428.33,33285.84,43957.01,31122,44791.88,27710.83,46092.09,30878.24,27909.84,45803,40198.99,15745.92,41858.59,39962.68,22407.86,24009.59,47821.75,42058.4,34696.76,53669.08,27721.09,42854.11,45761.21,62549.77,30021.17,"galactose degradation"
"MF0014",4688.415,14163.545,9446,5239.585,4872.335,13955.165,13404.335,5564.165,7814.5,14526.09,10326,15475.42,10894,16384.335,7741.08,4716.75,11613,12693.495,5616.08,15089,6831.205,4586.665,2605.085,12513.915,15515.58,4199.415,21119,3766.17,14809.71,17043.33,22202.165,6931.085,"arabinose degradation"
"MF0015",22928.91,40469,35076,32164.09,15682.5,40389.08,33893.37,24801.66,31019.14,41047.42,31025.75,45357.09,27198.33,43566.84,27090.07,27408.5,45977.5,36854.07,16736.17,40488.92,42924.32,19917.83,24667.51,42918.5,40194.57,33066.83,51905.75,28462.84,38722.17,44071.32,59823.58,23699.75,"fructose degradation"
"MF0012",3010,18537,9496,1543,5392.5,20682,18829.2,5258,5439.8,19384,9666,19789,15346,11416,8019,3989,7069,13137,7170,18703.33,6689,3030,1375,13627,21320.33,3889,25594,2438,13435,23132,14205,4168,"trehalose degradation"
"MF0013",13159.79,24243.71,23584.725,18351.105,10812.625,24853.79,23217.185,7790.54,23198.4,28303.755,17068.54,25948.255,15474.165,28486.17,19949.495,16801.19,24944.5,25283.12,9159.375,27913.42,24053.125,14814.235,14236.13,25370.875,26422.66,19213.095,29853.125,14855.295,24892.11,26433.635,35242.095,18722.625,"allose degradation"
"MF0010",21663.83,53270.035,46685.08,30361.825,20902.835,53964.33,48976.42,24073.33,47541.81,57019.425,37157.41,51354.945,37151.33,60335.925,39158.24,29992.045,45675,53558.24,19774.255,55788.175,30733.745,23456.27,19663.675,49809.995,57518.905,28195.46,71089.83,23664.175,53013.97,62050.225,78702.675,35494,"sucrose degradation I"
"MF0098",494.443333333333,1183.94333333333,373.39,526.75,715.223333333333,2498.44333333333,1597.55666666667,731.11,988.833333333333,844.89,907.443333333333,2186.78,428.943333333333,1634.44666666667,1164.33,756.5,1451.16666666667,1333.66333333333,480.5,2139.11333333333,1584.60666666667,1026.05666666667,800.5,496.386666666667,1811.55333333333,618.053333333333,935,1080.61333333333,957.166666666667,919.163333333333,1352.61,530.25,"hydrogen metabolism"
"MF0011",13459.285,25694.295,28343.07,21404.07,11123.295,26275.08,23263.685,17047,22225.59,30692.8,18019.335,25250.815,17360.915,31289.295,20657.575,18695.755,28773,25802.45,8941.5,27022.505,20219.715,14497.51,18930.585,27367.125,26677.74,22257.88,31543.665,17683.545,26910.39,28361.56,35859.26,20643.545,"sucrose degradation II"
"MF0009",22544.32,72766.82,54251.13,29915.12,22387.01,73076.66,61853.67,31739,48435.08,62392.6,48401.83,61052.09,44916.16,69858.93,42524.48,32371.68,51053,60372.15,24652.68,65559.35,36402.69,23981.98,25283.51,61960.66,67538.64,38418.51,89907.74,27751.01,63935.47,73422.67,96005.21,37284.5,"melibiose degradation"
"MF0007",111.29,297.42,379.83,543.75,541.5,10,463.5,4,30.5,35.75,167.96,1014.5,149,41,211.29,10,659,17,80.5,3.33333333333333,24,17.75,6,1219,140.58,6.17,191.5,3127,7.25,4.75,239.25,534.25,"lactose and galactose degradation"
"MF0008",1869.165,9604.585,5048.415,838.75,2845.5,10948.5,19500,2775,3003.585,10067.09,5926.335,10388,7742.25,5966.25,4434.165,2056.75,3900.5,7084.165,4459.83,9853,3190.75,1845.165,536.5,13719.5,10869.665,2190.75,13126.25,2614.5,7089.335,11701.165,7577.75,2114.5,"maltose degradation"
"MF0063",704.33,2016.09,24181.24,3037.16,398,24630.37,169.2,3494.67,266.63,27283.835,995.67,737.83,30151.33,28732.045,19730.535,3319.17,2335,24868.785,389.17,234.84,2556.75,616.5,8004.83,3889,191.33,5342,57868.33,16620.17,25550.265,28092.435,68240.77,20582.795,"glyoxylate bypass"
"MF0064",626,4779.25,4131,396.5,1463.5,4241.5,2746,2650.33,5104.67,4311,2232.5,3606,776.5,3649.5,5024,634.5,1632.5,3850.5,1055.5,5005,969.25,3253.83,204.67,2305.34,3612,1160,3933.5,1099,1384.75,1152,3506.5,1350,"triacylglycerol degradation"
"MF0061",24178.16,44706.42,43090.64,35590.31,19736,45820.33,41175.37,26662.66,39001.93,51690.76,33480,48398.3,29717.33,53601.09,38623.82,30480.42,46928.5,48871.82,18554.5,49606.84,37309.43,26333.94,26104.51,46097.5,49372.32,32289.26,57053.75,27425.84,45770.03,52834.71,67570.69,32999,"glycerol degradation II"
"MF0062",6.83333333333333,167,336,35,184,295.666666666667,158.666666666667,93.8333333333333,328.166666666667,476.753333333333,11.6666666666667,21.5,61.3333333333333,919,461,69.3333333333333,182,493,68.33,262.166666666667,8.16666666666667,215,20,116.333333333333,322,99,101.666666666667,114.666666666667,114,200.333333333333,197,189.5,"glycerol degradation III"
"MF0060",3821.08,12771.33,20293.67,6641.09,8514.67,18179.08,14519.67,10081.83,28341,27524.51,7232.08,10089.09,5996.33,26262.59,18784.74,9652.5,9215.5,19468.74,5164,22065.59,7092.07,12481.92,3660.84,10194.16,16904.91,8230.33,11914.5,9652.34,11775.25,9601.74,13588.08,16857.75,"glycerol degradation I"
"MF0104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,69,0,0,0,0,0,0,0,0,0,0,0,"kynurenine biosinthesis I"
"MF0102",500.4125,897.34,1841.0325,1074.66,790.42,2264.7025,1023.1025,1160.29,910.4725,830.875,773.67,1868.7625,473.3725,1628.0025,1191.9525,1668.1475,1035,1248.5775,451.5425,1784.63,4099.5875,982.045,2365.71,540.33,1877.0375,2016.9825,1305.335,3054.8775,1507.8825,1555.445,1718.42,1235.545,"sulfate reduction (dissimilatory)"
"MF0069",0,0,4,6,15,0,16,0,0,37,0,0,13,34,6,0,8,14,0,0,207,0,0,0,0,0,15,0,21,10,28,0,"NADH:ferredoxin oxidoreductase"
"MF0103",2329.74,6803.185,7246.99,6234.695,2672.55,6375.99,3473.085,9042.255,4280.975,3300.75,4029.26,4162.35,1152.915,4619.085,2869.995,8131.8,7695.75,2760.995,1177.465,4199.3,3794.22,4248.385,16502.7,9616.625,3753.275,13600.92,3987.495,7337.625,6782.875,5617.075,4588.38,9090.175,"mucin degradation"
"MF0067",28780.91,68591.17,58547.98,43924.05,25922.92,70542.41,63987.87,40748.33,51134.59,75032.19,43270.25,71249.13,46028.83,68302.34,51203.99,44085.76,57871.5,66380.24,24712.08,70315.84,53987.93,32008.11,35607.09,67932.25,73356.65,50376.76,84889.08,35849.84,65043.11,77974.46,85842.02,45334.92,"glycolysis (preparatory phase)"
"MF0068",25001.66,47158.17,45712.48,38000.89,20015.75,47621.66,41488.57,32804.33,39251.14,52031.51,32737.5,50664.13,30084.83,54598.59,38432.74,34831.34,49743.5,48392.99,17383.42,50022.76,48656.5,26684.36,33606.76,51435.25,50072.57,41840.26,57734.08,30462.09,48886.94,54572.71,68154.77,37567.67,"glycolysis (pay-off phase)"
"MF0101",22.5,174,374,166,86,103,261.5,115,230,146.5,58.5,270,226,157.5,304.5,215.5,143,532.5,171.5,114.5,1057.5,89.5,323,73.5,42.5,151.5,120,171,127,221.5,214,342,"nitrate reduction (dissimilatory)"
"MF0065",16019.075,30440.505,34153.475,25506.815,13803.545,33499.745,27875.12,20794.745,30545.99,35462.34,21444.585,32949.09,19070.83,36917.59,24602.945,23698.025,33716.5,30276.32,11573.88,34956.635,32833.41,19765.76,22188.8,30821.375,32617.775,29376.755,36043.165,21344.715,31466.655,31909.875,42249.05,24982.75,"Bifidobacterium shunt"
"MF0066",8737.33,28527.33,16801.17,9340.34,9685.67,29182.83,27271.17,8583.33,11741.5,28200.76,21009.33,26654.3,14587.33,34391.09,16462.49,7306.5,11240.25,26359.49,10748.92,31461.84,11064.82,9381.92,3660.84,24024.66,31735.66,7626.33,32303.5,5765.34,29573.25,27986.13,44292.33,11148.5,"Entner-Doudoroff pathway"
"MF0074",35565.74,80819.27,69997.44,49549.2,31844.34,83487.24,72737.84,45345.82,66327.09,86961.5,55957.59,82885.68,51970.83,93457.09,63497.4,47711.34,71695.5,81140.23,29721.5,86006.76,62664.71,42796.12,30881.18,76360.84,87369.74,54627.53,102495.17,39826.01,77781.56,90497.68,119121.13,51472.76,"pyruvate:formate lyase"
"MF0075",2896,7963,9231.78,8038.03,2828.08,3280.5,3884.4,10679.83,7974.6,6567.25,3919.5,6945.92,2981,5420,5221.25,11469.09,8107,4372.5,1498.25,4309.91,22552.97,6038.3,12413.42,6434.59,3912.41,18896.86,4735.5,4118.25,5125.47,5648.78,7509.47,6872,"acetate to acetyl-CoA"
"MF0072",1104.33,4169.42,6265.67,3802.33,2661,4879.33,1637,5592.67,7014.33,10489.84,1570.67,6407.08,1846,11432,4685,4373.67,5711,5207,512,6367.33,4811.07333333333,3340,9570.33,5209.5,5285.99,7826.67,3833.33,4012,5179.25,4532.33,4063.83,7041.67,"pyruvate dehydrogenase complex"
"MF0073",24646.91,47413.42,49667.12,39034.78,20989.09,48127.41,41900.17,33157.33,49434.83,55950.42,32775.25,48607.09,31442.83,57628.09,39714.49,37850.76,51559.5,50175.74,17062.59,51432.18,45582.54,27801.72,32553.09,51261.75,51056.49,42796.52,58520.33,30598.09,49538.97,55126.35,68835.38,41076.42,"pyruvate:ferredoxin oxidoreductase"
"MF0070",153,199.92,140,57.08,81.08,78,35.2,183,205.55,199.34,204.5,664.75,52,84.75,116.75,189.75,76,82,433.08,191.25,1836,110,1407.75,132.25,163.58,273.17,108.75,24.75,61.25,82.75,64.25,113.5,"pentose phosphate pathway (oxidative phase)"
"MF0071",28282.245,49092.835,46940.465,39294.26,20718.585,50085.745,45038.87,34994.495,41535.57,55526.465,34776.915,53786.695,31011.58,57421.965,40211.99,33744.11,50874.25,50629.99,17909.17,54979.59,52799.465,28681.665,31599.175,54553,52203.07,42197.89,60153.54,30364.84,50308.915,54010.99,72140.855,37465.835,"pentose phosphate pathway (non-oxidative branch)"
"MF0078",5999.83,12411.33,15673.17,8782.84,5655.17,9883.33,7921.67,4632.83,13368.5,15984.67,12123.33,9033.34,6765.83,25493.34,13300.49,4176.5,17065,16343.49,4854.17,14570.34,8172.82,9481.67,3739.34,12371.66,12599.66,4451.16,20000.5,8026.84,18237,12643.49,33272.33,10984,"lactaldehyde degradation"
"MF0079",90,141,6,507,46,3,11,111,15,4,72,536,10,12,10,100,22,32,153,107,1751,4,1187,53,34.33,147,0,163,21,30,0,8,"lactate consumption I"
"MF0076",865.54,2962.13,5221.83,2147.665,2086.25,3320.375,3441.75,3142.75,7582.67,8202.5,1087.17,2739.25,1705,7582.25,6331.83,3783.25,2787.625,6874.83,945.665,4973.335,4894.5,3238.33,3512.25,3126.75,4397.08,2608,2741,2900.5,3340.335,3522.29,3816.875,5998.25,"4-aminobutyrate degradation"
"MF0077",244.333333333333,500.416666666667,619.833333333333,765.666666666667,318.333333333333,509.833333333333,427.166666666667,429.5,574.166666666667,264.166666666667,553.5,1400.66666666667,313.5,345,491.166666666667,1406.83333333333,376.166666666667,675.5,800.166666666667,324.22,2841.08333333333,268,3471.5,240.833333333333,171.386666666667,1237.33333333333,285.333333333333,428.833333333333,411.416666666667,805.833333333333,451,717.833333333333,"formate conversion"
"MF0108",0,0,39,0,0,0,0,0,0,119,0,0,0,29,0,0,17,0,0,0,0,0,0,0,34,11,25,0,0,27,32,17,"indole propionic acid from trp"
"MF0106",16717.08,30938.835,36153.565,32394.015,14784.09,32058.285,28006.27,25040.58,29848.855,36123.42,22031.54,32888.755,19491.33,36302.965,16501.66,28188.09,38824.75,31074.2,10893.84,12709.005,22748.09,21011.82,31070.09,37270,32011.78,36173.84,36281.33,24828.59,33601.4,34575.17,44665.145,28645.295,"quinolinic acid biosinthesis I"
"MF0107",72,246.67,85.14,120.47,67,109.5,230,121.5,168.29,135.5,120,101.71,137.5,237,90,140.92,240.5,149.5,6.5,275.17,340.36,160.86,55,188.5,476,157.1,205,39.5,140.86,85.64,246.86,118.17,"indole biosynthesis"
"MF0041",3563.19166666667,8939.28666666667,13745.1716666667,7954.40333333333,5439.34666666667,10040.3916666667,9385.23333333333,9045.00125,14941.42,18550.5183333333,4304.135,10997.4333333333,5142.33333333333,18456.8366666667,14948.925,10321.22,12434.25,16033.2166666667,2672.045,12246.935,10669.865,8677.10166666667,8827.84,9326.11125,11849.5616666667,9146.80625,8617.635,8765.70125,11533.6966666667,9668.77166666667,12178.3466666667,13833.3,"valine degradation I"
"MF0040",588.33,1859.67,2269.67,2923.33,347.5,1614.33,118,3200.67,161.33,84,891.67,553.33,311,816,46,3048.67,2115,84,154.67,167,2302,579,7617.33,3426,133.66,5033,1049.33,2723,2442,2046.33,950.33,3373.67,"proline degradation"
